source_id,package_stage,object_locator,relationship_id,relationship_target,object_family,prog_id_or_class,clsid,object_classification,object_count,file_size_bytes,sha256,preview_or_media_type,notes
HFUT_FMT_DOC,ORIGINAL_DOC,ObjectPool/_1234567913,,,MATHTYPE_CANDIDATE,,0002CE03-0000-0000-C000-000000000046,EDITABLE_OLE_PRESERVED_CANDIDATE,1,,,,Original ObjectPool storage; referenced status cannot be proven from storage count alone; streams=CompObj;Ole;ObjInfo;Equation Native
HFUT_FMT_DOC,ORIGINAL_DOC,ObjectPool/_1234567914,,,MATHTYPE_CANDIDATE,,0002CE03-0000-0000-C000-000000000046,EDITABLE_OLE_PRESERVED_CANDIDATE,1,,,,Original ObjectPool storage; referenced status cannot be proven from storage count alone; streams=CompObj;Ole;ObjInfo;Equation Native
HFUT_FMT_DOC,ORIGINAL_DOC,ObjectPool/_1234567915,,,MATHTYPE_CANDIDATE,,0002CE03-0000-0000-C000-000000000046,EDITABLE_OLE_PRESERVED_CANDIDATE,1,,,,Original ObjectPool storage; referenced status cannot be proven from storage count alone; streams=CompObj;Ole;ObjInfo;Equation Native
HFUT_FMT_DOC,ORIGINAL_DOC,ObjectPool/_1234567916,,,MATHTYPE_CANDIDATE,,0002CE03-0000-0000-C000-000000000046,EDITABLE_OLE_PRESERVED_CANDIDATE,1,,,,Original ObjectPool storage; referenced status cannot be proven from storage count alone; streams=CompObj;Ole;ObjInfo;Equation Native
HFUT_FMT_DOC,ORIGINAL_DOC,ObjectPool/_1234567917,,,MATHTYPE_CANDIDATE,,0002CE03-0000-0000-C000-000000000046,EDITABLE_OLE_PRESERVED_CANDIDATE,1,,,,Original ObjectPool storage; referenced status cannot be proven from storage count alone; streams=CompObj;Ole;ObjInfo;Equation Native
HFUT_FMT_DOC,ORIGINAL_DOC,ObjectPool/_1234567918,,,MATHTYPE_CANDIDATE,,0002CE03-0000-0000-C000-000000000046,EDITABLE_OLE_PRESERVED_CANDIDATE,1,,,,Original ObjectPool storage; referenced status cannot be proven from storage count alone; streams=CompObj;Ole;ObjInfo;Equation Native
HFUT_FMT_DOC,ORIGINAL_DOC,ObjectPool/_1245729139,,,EQUATION_OLE_CANDIDATE,,0002CE02-0000-0000-C000-000000000046,EDITABLE_OLE_PRESERVED_CANDIDATE,1,,,,Original ObjectPool storage; referenced status cannot be proven from storage count alone; streams=CompObj;Ole;ObjInfo;Equation Native
HFUT_FMT_DOC,ORIGINAL_DOC,ObjectPool/_1731504866,,,VISIO_CANDIDATE,,00021A15-0000-0000-C000-000000000046,EDITABLE_OLE_PRESERVED_CANDIDATE,1,,,,Original ObjectPool storage; referenced status cannot be proven from storage count alone; streams=CompObj;Ole;EPRINT;ObjInfo;Package
HFUT_FMT_DOC,ORIGINAL_DOC,ObjectPool/_1801383254,,,MATHTYPE_CANDIDATE,,0002CE03-0000-0000-C000-000000000046,EDITABLE_OLE_PRESERVED_CANDIDATE,1,,,,Original ObjectPool storage; referenced status cannot be proven from storage count alone; streams=CompObj;Ole;ObjInfo;Equation Native
HFUT_FMT_DOC,ORIGINAL_DOC,ObjectPool/_1801383665,,,MATHTYPE_CANDIDATE,,0002CE03-0000-0000-C000-000000000046,EDITABLE_OLE_PRESERVED_CANDIDATE,1,,,,Original ObjectPool storage; referenced status cannot be proven from storage count alone; streams=CompObj;Ole;ObjInfo;Equation Native
