sequence_index	relative_path	source_ms	preprocess_ms	inference_ms	postprocess_ms	pre_sink_total_ms
50	000050_scratches_126.jpg	0.27960000000000002	1.7490000000000001	104.24661999999999	0.093799999999999994	106.36912
51	000051_scratches_246.jpg	0.29599999999999999	1.5992	108.025621	0.104	110.02492100000001
52	000052_crazing_102.jpg	0.3891	1.696	109.303721	0.083799999999999999	111.472621
53	000053_inclusion_135.jpg	0.31630000000000003	1.5532999999999999	107.410421	0.083900000000000002	109.364121
54	000054_patches_164.jpg	0.35809999999999997	1.5882000000000001	106.27042	0.089200000000000002	108.30602
55	000055_pitted_surface_225.jpg	0.3201	1.7654000000000001	106.27412099999999	0.087099999999999997	108.446921
56	000056_rolled-in_scale_133.jpg	0.37740000000000001	1.5626	104.60392	0.098599999999999993	106.64272
57	000057_scratches_154.jpg	0.33400000000000002	1.5503	104.60692	0.127	106.61832
58	000058_inclusion_16.jpg	0.4496	1.9815	104.98232	0.083599999999999994	107.49722
59	000059_scratches_221.jpg	0.29649999999999999	1.5684009999999999	105.56832	0.1086	107.541921
60	000060_crazing_51.jpg	0.40410000000000001	1.7421	104.72032	0.081699999999999995	106.94822000000001
61	000061_crazing_10.jpg	0.40000000000000002	1.5035000000000001	106.29631999999999	0.084699999999999998	108.28482
62	000062_inclusion_18.jpg	0.318	1.547701	106.23182	0.089200000000000002	108.18682099999999
63	000063_inclusion_217.jpg	0.28029999999999999	1.6899	104.07092	0.098000000000000004	106.13921999999999
64	000064_patches_156.jpg	0.41739999999999999	1.6497999999999999	106.09102	0.099500000000000005	108.25792
65	000065_patches_211.jpg	0.4158	1.5364009999999999	103.793819	0.093399999999999997	105.83942
66	000066_pitted_surface_224.jpg	0.313	1.5832010000000001	104.424919	0.0969	106.41802
67	000067_pitted_surface_231.jpg	0.3614	1.755201	106.83741999999999	0.089099999999999999	109.043221
68	000068_rolled-in_scale_146.jpg	0.37990000000000002	1.5425	121.07652299999999	0.096000000000000002	123.09492299999999
69	000069_rolled-in_scale_262.jpg	0.3574	1.542001	108.15761999999999	0.088099999999999998	110.145321
70	000070_scratches_126.jpg	0.2767	1.5726	105.09592000000001	0.093799999999999994	107.03932
71	000071_scratches_246.jpg	0.29249999999999998	1.7440009999999999	105.07402	0.1043	107.215121
72	000072_crazing_102.jpg	0.3967	1.7398	106.14832	0.084699999999999998	108.36962
73	000073_inclusion_135.jpg	0.30409999999999998	1.5708009999999999	107.79862	0.084000000000000005	109.757521
